dialogue_id,game,text,speaker,utterance_idx,is_positive
11681,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bedroom =-
This might come as a shock to you, but you've just entered a bedroom. You can barely contain your excitement.

What's that over there? It looks like it's a bed. The bed is large. Looks like someone's already been here and taken everything off it, though.

You don't like doors? Why not try going south, that entranceway is not blocked by one.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
11681,cooking,go south,assistant,2,1
11681,cooking," This is the present state of the game

-= Corridor =-
You've entered a corridor. You start to take note of what's in the room.



You don't like doors? Why not try going east, that entranceway is not blocked by one. There is an exit to the north. Don't worry, there is no door. You don't like doors? Why not try going west, that entranceway is not blocked by one.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
11681,cooking,go east,assistant,4,1
11681,cooking," This is the present state of the game

-= Livingroom =-
You find yourself in a livingroom. An ordinary one.

You can see a sofa. But there isn't a thing on it. Hm. Oh well

You don't like doors? Why not try going north, that entranceway is not blocked by one. There is an exit to the west. Don't worry, there is no door.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
11681,cooking,go north,assistant,6,1
11681,cooking," This is the present state of the game

-= Kitchen =-
You arrive in a kitchen. A standard kind of place.

You see a fridge. The fridge contains a block of cheese. You can't wait to tell the folks at home about this! Oh, great. Here's an oven. You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a table. The table is massive. On the table you can make out a cookbook. You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a counter. You see a knife on the counter. Oh, great. Here's a stove. The stove is conventional. But the thing is empty.

There is an open frosted-glass door leading north. You don't like doors? Why not try going south, that entranceway is not blocked by one.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
11681,cooking,examine cookbook,assistant,8,1
11681,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
block of cheese

Directions:
chop the block of cheese
  fry the block of cheese
  prepare meal


<score>
0
</score><moves>
4
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
11681,cooking,take knife,assistant,10,1
11681,cooking," This is the present state of the game
You take the knife from the counter.

<score>
0
</score><moves>
5
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11,1
11681,cooking,take block of cheese,assistant,12,1
11681,cooking," This is the present state of the game
You take the block of cheese from the fridge.

<score>
1
</score><moves>
6
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,13,1
11681,cooking,chop block of cheese with knife,assistant,14,1
11681,cooking," This is the present state of the game
You chop the block of cheese.

<score>
2
</score><moves>
7
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,15,1
11681,cooking,chop block of cheese with knife,assistant,16,1
11681,cooking," This is the present state of the game
The block of cheese is already chopped.

<score>
2
</score><moves>
8
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,17,1
11681,cooking,chop block of cheese with knife,assistant,18,1
11681,cooking," This is the present state of the game
The block of cheese is already chopped.

<score>
2
</score><moves>
9
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,19,1
11681,cooking,chop block of cheese with knife,assistant,20,1
24177,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bathroom =-
You arrive in a bathroom. A standard one. You decide to just list off a complete list of everything you see in the room, because hey, why not?

You see a toilet. The toilet is white. The toilet appears to be empty. Oh! Why couldn't there just be stuff on it?

You need an exit without a door? You should try going south.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
24177,cooking,go south,assistant,2,1
24177,cooking," This is the present state of the game

-= Corridor =-
You have stumbled into the most ordinary of all possible corridors.



There is an exit to the east. You don't like doors? Why not try going north, that entranceway is not blocked by one. There is an exit to the south. Don't worry, there is no door.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
24177,cooking,go east,assistant,4,1
56882,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bedroom =-
You find yourself in a bedroom. A normal kind of place. The room is well lit.

You scan the room, seeing a bed. Looks like someone's already been here and taken everything off it, though. You swear loudly.

There is an exit to the east. You need an exit without a door? You should try going north.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
56882,cooking,go east,assistant,2,1
56882,cooking," This is the present state of the game

-= Livingroom =-
You're now in the livingroom.

You can see a sofa. You wonder idly who left that here. Unfortunately, there isn't a thing on it. This always happens, here in TextWorld!

You need an exit without a door? You should try going north. There is an exit to the west. Don't worry, there is no door.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
56882,cooking,go north,assistant,4,1
50887,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You've just shown up in a kitchen.

You hear a noise behind you and spin around, but you can't see anything other than a fridge. The fridge contains a raw pork chop, a red onion, a raw white tuna and a carrot. Look over there! an oven. Look over there! a table. The table is massive. On the table you make out a knife. You can make out a counter. On the counter you see a raw purple potato, a raw red potato, a green apple and a cookbook. You see a gleam over in a corner, where you can see a stove. The stove is conventional. The stove appears to be empty.

There is an open frosted-glass door leading east. There is an exit to the south. Don't worry, there is no door. You don't like doors? Why not try going west, that entranceway is not blocked by one.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
50887,cooking,examine cookbook,assistant,2,1
50887,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
pork chop
  purple potato

Directions:
dice the pork chop
  roast the pork chop
  dice the purple potato
  fry the purple potato
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
50887,cooking,take pork chop,assistant,4,1
50887,cooking," This is the present state of the game
You take the pork chop from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
50887,cooking,take knife,assistant,6,1
50887,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
50887,cooking,dice pork chop with knife,assistant,8,1
28264,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bathroom =-
You're now in a bathroom. You try to gain information on your surroundings by using a technique you call ""looking.""

You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a toilet. The toilet is white. But the thing is empty. What, you think everything in TextWorld should have stuff on it?

You need an exit without a door? You should try going west.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
28264,cooking,go west,assistant,2,1
28264,cooking," This is the present state of the game

-= Corridor =-
You've just walked into a corridor. You begin to take stock of what's here.



There is an exit to the east. Don't worry, there is no door. There is an exit to the south. Don't worry, there is no door. There is an exit to the west.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
28264,cooking,go west,assistant,4,1
3051,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You've just walked into a kitchen. You begin to take stock of what's in the room.

What's that over there? It looks like it's a fridge. The fridge contains an orange bell pepper and a raw pork chop. You make out a closed oven. You make out a table. The table is massive. On the table you see a cookbook. You see a counter. What a coincidence, weren't you just thinking about a counter? On the counter you make out a red hot pepper, a red apple, a raw red tuna, a yellow apple, a red onion, a yellow bell pepper, a banana and a knife. You make out a stove. Unfortunately, there isn't a thing on it. Sometimes, just sometimes, TextWorld can just be the worst.

There is an open plain door leading south. There is an exit to the west.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
3051,cooking,examine cookbook,assistant,2,1
3051,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
red apple
  red hot pepper

Directions:
dice the red apple
  roast the red apple
  chop the red hot pepper
  roast the red hot pepper
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
3051,cooking,take red apple,assistant,4,1
3051,cooking," This is the present state of the game
You take the red apple from the counter.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
3051,cooking,take knife,assistant,6,1
3051,cooking," This is the present state of the game
You take the knife from the counter.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
3051,cooking,dice red apple with knife,assistant,8,1
16131,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You are in a kitchen. An usual kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?

Were you looking for a fridge? Because look over there, it's a fridge. Huh, weird. The fridge contains a block of cheese and a lettuce. As if things weren't amazing enough already, you can even see an oven. Now why would someone leave that there? Oh, great. Here's a table. On the table you can see a knife. Look out! It's a- oh, never mind, it's just a counter. The counter is vast. On the counter you make out a raw red potato, a red bell pepper, a raw yellow potato, a tomato and a cookbook. You shudder, but continue examining the room. You smell a fine smell, and follow it to a stove. But the thing is empty, unfortunately. What, you think everything in TextWorld should have stuff on it?

There is an open frosted-glass door leading west. You need an exit without a door? You should try going north.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1,1
16131,cooking,examine cookbook,assistant,2,1
16131,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
block of cheese
  red potato

Directions:
chop the block of cheese
  fry the block of cheese
  dice the red potato
  fry the red potato
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3,1
16131,cooking,"take block of cheese
chop block of cheese with knife",assistant,4,1
16131,cooking," This is the present state of the game
You take the block of cheese from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5,1
16131,cooking,"take knife
chop block of cheese with knife
chop block of che",assistant,6,1
16131,cooking," This is the present state of the game
You need to take the knife first.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7,1
16131,cooking,"take knife
chop block of cheese with knife
chop block of che",assistant,8,1
16131,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
4
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9,1
16131,cooking,chop block of cheese with knife,assistant,10,1
16131,cooking," This is the present state of the game
You chop the block of cheese.

<score>
2
</score><moves>
5
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11,1
16131,cooking,chop block of cheese with knife,assistant,12,1
16131,cooking," This is the present state of the game
I didn't understand that sentence.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,13,1
16131,cooking,chop block of cheese with knife,assistant,14,1
16131,cooking," This is the present state of the game
The block of cheese is already chopped.

<score>
2
</score><moves>
6
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,15,1
16131,cooking,"take stove
cook block of cheese with knife",assistant,16,1
16131,cooking," This is the present state of the game
That's fixed in place.


<score>
2
</score><moves>
7
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,17,1
16131,cooking,cook block of cheese on stove with knife,assistant,18,1
16131,cooking," This is the present state of the game
Cooking requires a source of heat.

<score>
2
</score><moves>
8
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search', 'go'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,19,1
16131,cooking,cook block of cheese on stove,assistant,20,1
