dialogue_id,game,text,speaker,utterance_idx
24177,cooking,go south,assistant,2
24177,cooking," This is the present state of the game

-= Corridor =-
You have stumbled into the most ordinary of all possible corridors.



There is an exit to the east. You don't like doors? Why not try going north, that entranceway is not blocked by one. There is an exit to the south. Don't worry, there is no door.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
24177,cooking,go east,assistant,4
24177,cooking," This is the present state of the game

-= Bedroom =-
A laminated notice tells you that you are now in the bedroom.

You can make out a bed. The bed is large. But the thing is empty, unfortunately.

You don't like doors? Why not try going west, that entranceway is not blocked by one.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
50534,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
50534,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Livingroom =-
You have come into the most ordinary of all possible livingrooms. The room seems oddly familiar, as though it were only superficially different from the other rooms in the building.

Oh wow! Is that what I think it is? It is! It's a sofa! The sofa is comfy. But oh no! there's nothing on this piece of trash. What, you think everything in TextWorld should have stuff on it?

There is an exit to the north. Don't worry, there is no door. There is an exit to the south.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
50534,cooking,go north,assistant,2
50534,cooking," This is the present state of the game

-= Corridor =-
You've entered a corridor.



There is an exit to the east. There is an exit to the north. Don't worry, there is no door. You don't like doors? Why not try going south, that entranceway is not blocked by one.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
50534,cooking,go south,assistant,4
50534,cooking," This is the present state of the game

-= Livingroom =-
You have come into the most ordinary of all possible livingrooms. The room seems oddly familiar, as though it were only superficially different from the other rooms in the building.

Oh wow! Is that what I think it is? It is! It's a sofa! The sofa is comfy. But oh no! there's nothing on this piece of trash. What, you think everything in TextWorld should have stuff on it?

There is an exit to the north. Don't worry, there is no door. There is an exit to the south.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
50534,cooking,go south,assistant,6
50534,cooking," This is the present state of the game

-= Kitchen =-
You've entered a kitchen.

You make out an opened fridge, which looks conventional, right there by you. The fridge contains a carrot, a raw white tuna, a lettuce and an orange bell pepper. You can make out an oven. Make a note of this, you might have to put stuff on or in it later on. You scan the room, seeing a table. Why don't you take a picture of it, it'll last longer! You see a knife on the table. You rest your hand against a wall, but you miss the wall and fall onto a counter. You wonder idly who left that here. You see a raw yellow potato, a yellow onion, a raw red potato and a cookbook on the counter. You make out a stove. But the thing hasn't got anything on it.

There is an open frosted-glass door leading south. You need an exit without a door? You should try going north.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
50534,cooking,examine fridge,assistant,8
50534,cooking," This is the present state of the game
The fridge looks commanding. You can see inside it.

In the fridge are a carrot, a raw white tuna, a lettuce and an orange bell pepper.

<score>
0
</score><moves>
4
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
50534,cooking,examine fridge,assistant,10
50534,cooking," This is the present state of the game
The fridge looks commanding. You can see inside it.

In the fridge are a carrot, a raw white tuna, a lettuce and an orange bell pepper.

<score>
0
</score><moves>
5
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11
50534,cooking,examine fridge,assistant,12
50534,cooking," This is the present state of the game
The fridge looks commanding. You can see inside it.

In the fridge are a carrot, a raw white tuna, a lettuce and an orange bell pepper.

<score>
0
</score><moves>
6
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,13
50534,cooking,take carrot,assistant,14
50534,cooking," This is the present state of the game
You take the carrot from the fridge.

<score>
1
</score><moves>
7
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,15
50534,cooking,take knife,assistant,16
50534,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
8
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,17
50534,cooking,chop carrot with knife,assistant,18
50534,cooking," This is the present state of the game
You chop the carrot.

<score>
2
</score><moves>
9
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,19
56882,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
56882,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bedroom =-
You find yourself in a bedroom. A normal kind of place. The room is well lit.

You scan the room, seeing a bed. Looks like someone's already been here and taken everything off it, though. You swear loudly.

There is an exit to the east. You need an exit without a door? You should try going north.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
56882,cooking,go east,assistant,2
56882,cooking," This is the present state of the game

-= Livingroom =-
You're now in the livingroom.

You can see a sofa. You wonder idly who left that here. Unfortunately, there isn't a thing on it. This always happens, here in TextWorld!

You need an exit without a door? You should try going north. There is an exit to the west. Don't worry, there is no door.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
56882,cooking,go north,assistant,4
56882,cooking," This is the present state of the game

-= Kitchen =-
You arrive in a kitchen. A normal kind of place.

You can see an opened fridge in the room. Empty! What kind of nightmare TextWorld is this? You make out a closed oven. You can see a table. The table is massive. Looks like someone's already been here and taken everything off it, though. Oh, great. Here's a counter. On the counter you can make out a green apple, a raw yellow potato, a green bell pepper, a red apple, a yellow bell pepper, a raw purple potato, a cookbook and a knife. You make out a stove. The stove is conventional. But the thing is empty, unfortunately. Silly stove, silly, empty, good for nothing stove.

There is an open frosted-glass door leading east. You don't like doors? Why not try going south, that entranceway is not blocked by one. There is an exit to the west.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
50887,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
50887,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Kitchen =-
You've just shown up in a kitchen.

You hear a noise behind you and spin around, but you can't see anything other than a fridge. The fridge contains a raw pork chop, a red onion, a raw white tuna and a carrot. Look over there! an oven. Look over there! a table. The table is massive. On the table you make out a knife. You can make out a counter. On the counter you see a raw purple potato, a raw red potato, a green apple and a cookbook. You see a gleam over in a corner, where you can see a stove. The stove is conventional. The stove appears to be empty.

There is an open frosted-glass door leading east. There is an exit to the south. Don't worry, there is no door. You don't like doors? Why not try going west, that entranceway is not blocked by one.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
50887,cooking,examine cookbook,assistant,2
50887,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
pork chop
  purple potato

Directions:
dice the pork chop
  roast the pork chop
  dice the purple potato
  fry the purple potato
  prepare meal


<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
50887,cooking,take pork chop,assistant,4
50887,cooking," This is the present state of the game
You take the pork chop from the fridge.

<score>
1
</score><moves>
2
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
50887,cooking,take knife,assistant,6
50887,cooking," This is the present state of the game
You take the knife from the table.

<score>
1
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
50887,cooking,dice pork chop with knife,assistant,8
50887,cooking," This is the present state of the game
You dice the pork chop.

<score>
2
</score><moves>
4
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
28264,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
28264,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bathroom =-
You're now in a bathroom. You try to gain information on your surroundings by using a technique you call ""looking.""

You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a toilet. The toilet is white. But the thing is empty. What, you think everything in TextWorld should have stuff on it?

You need an exit without a door? You should try going west.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
28264,cooking,go west,assistant,2
28264,cooking," This is the present state of the game

-= Corridor =-
You've just walked into a corridor. You begin to take stock of what's here.



There is an exit to the east. Don't worry, there is no door. There is an exit to the south. Don't worry, there is no door. There is an exit to the west.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
28264,cooking,go west,assistant,4
28264,cooking," This is the present state of the game

-= Livingroom =-
You've just shown up in a livingroom.

You see a sofa. Make a note of this, you might have to put stuff on or in it later on. The sofa is comfy. But the thing is empty, unfortunately.

There is an exit to the east. You need an exit without a door? You should try going west.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
32543,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
32543,cooking," This is the present state of the game



                    ________  ________  __    __  ________        
                   |        \|        \|  \  |  \|        \       
                    \$$$$$$$$| $$$$$$$$| $$  | $$ \$$$$$$$$       
                      | $$   | $$__     \$$\/  $$   | $$          
                      | $$   | $$  \     >$$  $$    | $$          
                      | $$   | $$$$$    /  $$$$\    | $$          
                      | $$   | $$_____ |  $$ \$$\   | $$          
                      | $$   | $$     \| $$  | $$   | $$          
                       \$$    \$$$$$$$$ \$$   \$$    \$$          
              __       __   ______   _______   __        _______  
             |  \  _  |  \ /      \ |       \ |  \      |       \ 
             | $$ / \ | $$|  $$$$$$\| $$$$$$$\| $$      | $$$$$$$\
             | $$/  $\| $$| $$  | $$| $$__| $$| $$      | $$  | $$
             | $$  $$$\ $$| $$  | $$| $$    $$| $$      | $$  | $$
             | $$ $$\$$\$$| $$  | $$| $$$$$$$\| $$      | $$  | $$
             | $$$$  \$$$$| $$__/ $$| $$  | $$| $$_____ | $$__/ $$
             | $$$    \$$$ \$$    $$| $$  | $$| $$     \| $$    $$
              \$$      \$$  \$$$$$$  \$$   \$$ \$$$$$$$$ \$$$$$$$ 

You are hungry! Let's cook a delicious meal. Check the cookbook in the kitchen for the recipe. Once done, enjoy your meal!

-= Bedroom =-
You've just sauntered into a bedroom. You decide to start listing off everything you see in the room, as if you were in a text adventure.

You make out a bed. But the thing hasn't got anything on it. Hm. Oh well

You don't like doors? Why not try going north, that entranceway is not blocked by one.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,1
32543,cooking,examine bed,assistant,2
32543,cooking," This is the present state of the game
The bed is wobbly.

<score>
0
</score><moves>
1
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,3
32543,cooking,go north,assistant,4
32543,cooking," This is the present state of the game

-= Livingroom =-
You find yourself in a livingroom. An usual kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?

You see a sofa. The sofa appears to be empty. Hm. Oh well

You don't like doors? Why not try going east, that entranceway is not blocked by one. There is an exit to the south.

<score>
0
</score><moves>
2
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,5
32543,cooking,go east,assistant,6
32543,cooking," This is the present state of the game

-= Kitchen =-
Fancy seeing you here. Here, by the way, being the kitchen. You decide to start listing off everything you see in the room, as if you were in a text adventure.

You make out a fridge. The light flickers for a second, but nothing else happens. The fridge contains an orange bell pepper and a yellow bell pepper. You can't wait to tell the folks at home about this! You make out a closed oven. You make out a table. Unfortunately, there isn't a thing on it. Silly table, silly, empty, good for nothing table. You scan the room for a counter, and you find a counter. On the counter you can see a red apple, a raw red tuna, a green apple, a cookbook and a knife. You make out a stove. The stove is conventional. Unfortunately, there isn't a thing on it.

There is an open plain door leading north. There is an exit to the east. You don't like doors? Why not try going west, that entranceway is not blocked by one.

<score>
0
</score><moves>
3
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,7
32543,cooking,examine cookbook,assistant,8
32543,cooking," This is the present state of the game
You open the copy of ""Cooking: A Modern Approach (3rd Ed.)"" and start reading:

Recipe #1
---------
Gather all following ingredients and follow the directions to prepare this tasty meal.

Ingredients:
orange bell pepper
  red apple

Directions:
dice the orange bell pepper
  roast the orange bell pepper
  slice the red apple
  fry the red apple
  prepare meal


<score>
0
</score><moves>
4
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,9
32543,cooking,take knife,assistant,10
32543,cooking," This is the present state of the game
You take the knife from the counter.

<score>
0
</score><moves>
5
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,11
32543,cooking,take orange bell pepper,assistant,12
32543,cooking," This is the present state of the game
You take the orange bell pepper from the fridge.

<score>
1
</score><moves>
6
</moves>
Your score has just gone up by one point.

these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,13
32543,cooking,go west,assistant,14
32543,cooking," This is the present state of the game

-= Livingroom =-
You find yourself in a livingroom. An usual kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?

You see a sofa. The sofa appears to be empty. Hm. Oh well

You don't like doors? Why not try going east, that entranceway is not blocked by one. There is an exit to the south.

<score>
1
</score><moves>
7
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,15
32543,cooking,go east,assistant,16
32543,cooking," This is the present state of the game

-= Kitchen =-
Fancy seeing you here. Here, by the way, being the kitchen. You decide to start listing off everything you see in the room, as if you were in a text adventure.

You make out a fridge. The light flickers for a second, but nothing else happens. The fridge contains a yellow bell pepper. You can't wait to tell the folks at home about this! You make out a closed oven. You make out a table. Unfortunately, there isn't a thing on it. Silly table, silly, empty, good for nothing table. You scan the room for a counter, and you find a counter. On the counter you can see a red apple, a raw red tuna, a green apple and a cookbook. You make out a stove. The stove is conventional. Unfortunately, there isn't a thing on it.

There is an open plain door leading north. There is an exit to the east. You don't like doors? Why not try going west, that entranceway is not blocked by one.

<score>
1
</score><moves>
8
</moves>
these are the possible verbs that you can use:'take', 'open', 'examine', 'chop', 'cook', 'turn', 'wait', 'slice', 'dice', 'eat', 'check', 'look', 'close', 'read', 'get', 're', 'search'. Use just one verb per action. 
 Choose your next action.Remember to express your action in the valid format and to surround the action between quotes ('')",user,17
4389,cooking,"You are an expert player of textual adventure games, you will be presented with the game cooking.You have to understand the setting and the goal of the game, as well as the format of the valid actions and makeyour way through the game!",system,0
